TICKER,Millennials,Most Wanted Workforce,Society First,Knowledge First,Health First,Net Impact Ratio
WDAY,0.527,0.426,0.426,0.449,0.6920000000000001,0.471
PANW,0.504,0.389,0.389,0.418,0.765,0.419
ABMD,0.6779999999999999,0.551,0.551,0.312,0.506,0.654
ADBE,0.3929999999999999,0.253,0.253,0.253,0.649,0.3279999999999999
AMD,0.4429999999999999,0.1989999999999999,0.1989999999999999,0.18,0.708,0.27
AKAM,0.3979999999999999,0.228,0.228,0.255,0.67,0.293
ALGN,0.562,0.317,0.317,0.0579999999999999,0.3279999999999999,0.469
LNT,0.318,-0.126,-0.126,0.243,0.023,0.021
GOOG,0.564,0.43,0.43,0.37,0.823,0.462
AMZN,0.418,0.18,0.18,0.257,0.6,0.2769999999999999
AMGN,0.5479999999999999,0.347,0.347,-0.654,0.495,0.511
ADI,0.552,0.366,0.366,0.3339999999999999,0.79,0.411
ANSS,0.6,0.496,0.496,0.3989999999999999,0.846,0.506
AAPL,0.492,0.249,0.249,0.245,0.779,0.344
AMAT,0.357,0.081,0.081,0.11,0.5720000000000001,0.159
ADSK,0.344,0.108,0.108,0.081,0.622,0.192
ADP,0.569,0.474,0.474,0.537,0.501,0.531
BIIB,0.488,0.242,0.242,-0.539,0.417,0.426
AVGO,0.478,0.308,0.308,0.276,0.7759999999999999,0.345
CDNS,0.373,0.163,0.163,0.133,0.674,0.2189999999999999
CBOE,0.306,0.148,0.148,0.006,0.731,0.1669999999999999
CDW,0.382,0.2,0.2,0.124,0.7090000000000001,0.244
CERN,0.45,0.3339999999999999,0.3339999999999999,0.0559999999999999,0.374,0.4529999999999999
CHTR,0.55,0.278,0.278,0.32,0.784,0.3879999999999999
CINF,0.3939999999999999,0.1939999999999999,0.1939999999999999,0.4429999999999999,0.057,0.311
CTAS,0.5589999999999999,0.299,0.299,0.321,0.628,0.3939999999999999
CSCO,0.5760000000000001,0.4579999999999999,0.4579999999999999,0.441,0.802,0.504
CTXS,0.5920000000000001,0.508,0.508,0.542,0.757,0.568
CME,0.327,0.162,0.162,0.051,0.7240000000000001,0.195
CTSH,0.621,0.522,0.522,0.485,0.772,0.565
CMCSA,0.525,0.255,0.255,0.335,0.72,0.377
CPRT,0.344,-0.017,-0.017,0.143,0.3389999999999999,0.098
XRAY,0.584,0.353,0.353,0.0139999999999999,0.4379999999999999,0.507
DXCM,0.763,0.6970000000000001,0.6970000000000001,0.4429999999999999,0.6809999999999999,0.7609999999999999
DISCA,0.508,0.1939999999999999,0.1939999999999999,0.297,0.715,0.348
DISH,0.46,0.1689999999999999,0.1689999999999999,0.222,0.7140000000000001,0.278
DLTR,0.419,0.093,0.093,0.2319999999999999,0.115,0.241
EBAY,0.373,0.102,0.102,0.188,0.562,0.2
EA,0.302,-0.146,-0.146,0.069,0.461,0.109
ENPH,0.479,0.195,0.195,0.278,0.6970000000000001,0.264
EQIX,0.409,0.215,0.215,0.204,0.715,0.268
EXC,0.563,0.28,0.28,0.47,0.375,0.368
EXPD,0.603,0.4,0.4,0.598,0.43,0.472
FFIV,0.4639999999999999,0.327,0.327,0.359,0.727,0.366
FB,0.417,0.155,0.155,0.312,0.721,0.352
FAST,0.293,-0.042,-0.042,0.067,0.091,0.094
FITB,0.472,0.305,0.305,0.472,0.485,0.387
FISV,0.2769999999999999,0.0969999999999999,0.0969999999999999,0.326,-0.023,0.207
FTNT,0.527,0.409,0.409,0.442,0.762,0.4429999999999999
FOX,0.511,0.176,0.176,0.297,0.7390000000000001,0.326
GILD,0.629,0.472,0.472,-0.41,0.64,0.602
HAS,0.4679999999999999,0.158,0.158,0.275,0.562,0.326
HSIC,0.433,0.22,0.22,0.1009999999999999,0.395,0.348
HOLX,0.629,0.517,0.517,0.314,0.6759999999999999,0.596
HST,0.332,-0.059,-0.059,0.002,0.504,0.0559999999999999
HBAN,0.514,0.365,0.365,0.555,0.336,0.446
IDXX,0.302,-0.139,-0.139,-0.0559999999999999,0.372,0.066
ILMN,0.691,0.585,0.585,0.489,0.812,0.63
INCY,0.727,0.611,0.611,0.226,0.8220000000000001,0.6920000000000001
INTC,0.528,0.327,0.327,0.291,0.775,0.376
INTU,0.386,0.261,0.261,0.331,0.55,0.326
ISRG,0.597,0.455,0.455,0.236,0.523,0.557
IPGP,0.431,0.196,0.196,0.2689999999999999,0.4,0.292
JKHY,0.245,0.038,0.038,0.309,-0.102,0.154
KLAC,0.35,0.086,0.086,0.105,0.5720000000000001,0.165
LRCX,0.307,0.063,0.063,0.119,0.327,0.157
LKQ,0.4429999999999999,0.048,0.048,0.21,0.396,0.171
MKTX,0.426,0.304,0.304,0.2019999999999999,0.7609999999999999,0.32
MTCH,0.6459999999999999,0.535,0.535,0.645,0.509,0.647
MCHP,0.439,0.191,0.191,0.212,0.648,0.282
MU,0.335,0.057,0.057,0.098,0.431,0.166
MSFT,0.3939999999999999,0.183,0.183,0.201,0.69,0.278
MRNA,0.7509999999999999,0.632,0.632,-0.0279999999999999,0.726,0.726
MPWR,0.525,0.321,0.321,0.296,0.758,0.377
NDAQ,0.402,0.275,0.275,0.152,0.764,0.287
NTAP,0.312,0.129,0.129,0.094,0.632,0.1889999999999999
NFLX,0.375,-0.019,-0.019,0.135,0.588,0.183
NWL,0.326,-0.047,-0.047,-0.051,0.3339999999999999,0.133
NLOK,0.486,0.365,0.365,0.395,0.757,0.397
NVDA,0.4379999999999999,0.2339999999999999,0.2339999999999999,0.2019999999999999,0.6940000000000001,0.304
NXPI,0.493,0.28,0.28,0.255,0.736,0.345
PAYX,0.607,0.521,0.521,0.596,0.631,0.5710000000000001
PYPL,0.375,0.22,0.22,0.455,0.122,0.316
PBCT,0.457,0.285,0.285,0.497,0.344,0.373
PFG,0.513,0.355,0.355,0.508,0.612,0.432
PTC,0.368,0.182,0.182,0.129,0.6920000000000001,0.2269999999999999
QRVO,0.526,0.33,0.33,0.289,0.794,0.38
QCOM,0.508,0.349,0.349,0.297,0.767,0.3979999999999999
REGN,0.5920000000000001,0.41,0.41,-0.325,0.6,0.5529999999999999
ROST,0.319,-0.051,-0.051,0.01,-0.001,0.121
SBAC,0.611,0.41,0.41,0.419,0.8270000000000001,0.487
STX,0.371,0.149,0.149,0.165,0.536,0.238
SWKS,0.59,0.423,0.423,0.381,0.8240000000000001,0.461
SIVB,0.2789999999999999,0.0969999999999999,0.0969999999999999,0.262,0.4039999999999999,0.1889999999999999
SNPS,0.4,0.218,0.218,0.176,0.698,0.263
TMUS,0.556,0.3379999999999999,0.3379999999999999,0.365,0.782,0.421
TROW,0.382,0.1689999999999999,0.1689999999999999,0.344,0.424,0.2739999999999999
TTWO,0.359,0.003,0.003,0.099,0.5489999999999999,0.2189999999999999
TER,0.648,0.471,0.471,0.4589999999999999,0.862,0.489
TSLA,0.55,0.241,0.241,0.435,0.421,0.359
TXN,0.4629999999999999,0.241,0.241,0.226,0.713,0.297
TSCO,0.29,-0.091,-0.091,0.128,-0.05,0.08
TRMB,0.498,0.256,0.256,0.282,0.672,0.3389999999999999
ULTA,0.293,-0.085,-0.085,-0.02,-0.023,0.1009999999999999
VRSN,0.342,0.171,0.171,0.184,0.5760000000000001,0.24
VRSK,0.5329999999999999,0.375,0.375,0.392,0.769,0.411
VRTX,0.3979999999999999,0.103,0.103,-1.172,0.181,0.337
WBA,0.288,-0.073,-0.073,-0.092,-0.0289999999999999,0.135
WDC,0.4039999999999999,0.216,0.216,0.18,0.6809999999999999,0.2739999999999999
XLNX,0.512,0.332,0.332,0.275,0.7809999999999999,0.374
ZBRA,0.3979999999999999,0.133,0.133,0.192,0.65,0.207
ZION,0.322,0.131,0.131,0.325,0.309,0.235
