TICKER,Society_N,Society_P,Jobs_N,Jobs_P,Taxes_N,Taxes_P,Societal_Infrastructure_N,Societal_Infrastructure_P,Societal_Stability_N,Societal_Stability_P,EQUALITY_HUMAN RIGHTS_N,EQUALITY_HUMAN RIGHTS_P,Knowledge_N,Knowledge_P,Knowledge_Infrastructure_N,Knowledge_Infrastructure_P,Creating_Knowledge_N,Creating_Knowledge_P,Distributing_Knowledge_N,Distributing_Knowledge_P,Scarce_Human_Capital_N,Scarce_Human_Capital_P,Health_N,Health_P,Physical Diseases_N,Physical Diseases_P,Mental Diseases_N,Mental Diseases_P,Nutrition_N,Nutrition_P,Relationships_N,Relationships_P,Meaning_Joy_N,Meaning_Joy_P,Environment_N,Environment_P,GHG_Emissions_N,GHG_Emissions_P,Non-GHG_Emissions_N,Non-GHG_Emissions_P,Scarce_Natural_resources_N,Scarce_Natural_resources_P,Biodiversity_N,Biodiversity_P,Waste_N,Waste_P,Millennials,Most Wanted Workforce,Society First,Knowledge First,Health First,Net Impact Ratio
WDAY,-0.01,3.79,0.0,1.11,0.0,2.28,0.0,0.03,-0.0,0.36,-0.01,0.02,-2.65,1.37,0.0,0.11,0.0,0.07,-0.0,1.19,-2.65,0.0,-0.03,0.37,-0.01,0.02,-0.0,0.0,0.0,0.0,-0.02,0.04,-0.0,0.31,-0.24,0.01,-0.12,0.01,-0.03,0.0,-0.02,0.0,-0.02,0.0,-0.06,0.0,0.527,0.426,0.426,0.449,0.6920000000000001,0.47100000000000003
PANW,-0.07,4.33,0.0,0.84,0.0,1.85,0.0,0.12,-0.06,1.52,-0.0,0.01,-3.89,3.16,0.0,2.49,0.0,0.56,-0.0,0.12,-3.89,0.0,-0.1,0.61,-0.06,0.05,-0.02,0.01,0.0,0.0,-0.02,0.05,-0.0,0.51,-0.67,0.02,-0.4,0.01,-0.06,0.01,-0.03,0.0,-0.01,0.0,-0.17,0.0,0.504,0.389,0.389,0.418,0.765,0.419
ABMD,-0.0,2.71,0.0,0.91,0.0,1.7,0.0,0.1,-0.0,0.0,-0.0,0.01,-1.19,0.03,0.0,0.0,0.0,0.02,-0.0,0.0,-1.19,0.0,-0.37,3.58,-0.36,2.83,-0.0,0.37,0.0,0.0,-0.01,0.01,-0.0,0.37,-0.62,0.0,-0.18,0.0,-0.0,0.0,-0.0,0.0,-0.01,0.0,-0.43,0.0,0.6779999999999999,0.551,0.551,0.312,0.506,0.654
ADBE,-0.06,3.4,0.0,0.91,0.0,2.29,0.0,0.12,-0.06,0.07,-0.0,0.01,-3.69,1.83,0.0,1.3,0.0,0.23,-0.02,0.29,-3.67,0.0,-0.2,1.43,-0.06,0.17,-0.02,0.03,0.0,0.0,-0.05,0.75,-0.07,0.49,-0.54,0.02,-0.31,0.02,-0.04,0.01,-0.02,0.0,-0.01,0.0,-0.15,0.0,0.39299999999999996,0.253,0.253,0.253,0.649,0.32799999999999996
AMD,-0.05,1.97,0.0,0.68,0.0,1.07,0.0,0.08,-0.05,0.12,-0.0,0.01,-1.16,1.05,0.0,0.64,0.0,0.21,-0.0,0.2,-1.16,0.0,-0.19,0.47,-0.12,0.16,-0.03,0.02,0.0,0.02,-0.03,0.16,-0.01,0.1,-1.19,0.07,-0.67,0.04,-0.16,0.02,-0.03,0.0,-0.03,0.0,-0.3,0.01,0.44299999999999995,0.19899999999999998,0.19899999999999998,0.18,0.708,0.27
AKAM,-0.13,4.01,0.0,1.19,0.0,2.12,0.0,0.2,-0.13,0.48,-0.0,0.01,-3.57,2.06,0.0,1.32,0.0,0.32,-0.0,0.42,-3.57,0.0,-0.35,0.68,-0.16,0.1,-0.04,0.02,0.0,0.0,-0.1,0.15,-0.05,0.41,-0.75,0.05,-0.47,0.03,-0.08,0.01,-0.04,0.0,-0.03,0.0,-0.13,0.0,0.39799999999999996,0.228,0.228,0.255,0.67,0.293
ALGN,-0.0,3.52,0.0,1.58,0.0,1.88,0.0,0.06,-0.0,0.0,-0.0,0.01,-1.25,0.03,0.0,0.0,0.0,0.03,-0.0,0.0,-1.25,0.0,-0.81,2.91,-0.8,2.34,-0.0,0.51,0.0,0.0,-0.0,0.01,-0.0,0.05,-1.38,0.0,-0.53,0.0,-0.01,0.0,-0.0,0.0,-0.0,0.0,-0.84,0.0,0.562,0.317,0.317,0.057999999999999996,0.32799999999999996,0.469
LNT,-0.14,4.49,0.0,0.84,0.0,1.09,0.0,2.55,-0.12,0.01,-0.02,0.01,-1.04,0.11,0.0,0.05,0.0,0.04,-0.0,0.02,-1.04,0.0,-0.35,0.13,-0.24,0.07,-0.07,0.0,0.0,0.01,-0.01,0.01,-0.02,0.04,-3.83,0.74,-1.98,0.56,-0.82,0.17,-0.27,0.0,-0.25,0.0,-0.51,0.01,0.318,-0.126,-0.126,0.243,0.023,0.021
GOOG,-0.06,2.77,0.0,0.85,0.0,1.71,0.0,0.16,-0.04,0.04,-0.01,0.02,-2.27,2.83,0.0,0.38,0.0,1.33,-0.1,1.11,-2.17,0.0,-0.36,0.46,-0.17,0.07,-0.05,0.03,0.0,0.01,-0.04,0.2,-0.11,0.15,-0.59,0.03,-0.35,0.02,-0.06,0.01,-0.02,0.0,-0.01,0.0,-0.15,0.0,0.564,0.43,0.43,0.37,0.823,0.462
AMZN,-0.06,2.8,0.0,1.04,0.0,1.27,0.0,0.41,-0.05,0.08,-0.01,0.01,-1.87,0.97,0.0,0.32,0.0,0.34,-0.0,0.31,-1.87,0.0,-0.3,0.87,-0.2,0.12,-0.03,0.02,0.0,0.02,-0.05,0.19,-0.02,0.52,-1.34,0.3,-0.74,0.15,-0.11,0.07,-0.05,0.0,-0.04,0.0,-0.39,0.08,0.418,0.18,0.18,0.257,0.6,0.27699999999999997
AMGN,-0.22,2.31,0.0,0.59,0.0,1.39,0.0,0.25,-0.02,0.06,-0.21,0.02,-1.65,0.3,0.0,0.0,0.0,0.3,-0.0,0.0,-1.65,0.0,-0.93,7.65,-0.9,6.92,-0.03,0.46,0.0,0.0,-0.0,0.0,-0.0,0.27,-2.24,0.04,-0.93,0.02,-0.23,0.01,-0.13,0.0,-0.09,0.0,-0.85,0.01,0.5479999999999999,0.34700000000000003,0.34700000000000003,-0.654,0.495,0.511
ADI,-0.05,2.33,0.0,0.78,0.0,1.3,0.0,0.18,-0.05,0.05,-0.0,0.02,-1.28,1.6,0.0,1.1,0.0,0.21,-0.0,0.28,-1.28,0.0,-0.22,0.44,-0.12,0.12,-0.05,0.02,0.0,0.01,-0.04,0.18,-0.01,0.11,-1.06,0.06,-0.64,0.04,-0.1,0.01,-0.02,0.0,-0.02,0.0,-0.28,0.0,0.552,0.366,0.366,0.33399999999999996,0.79,0.41100000000000003
ANSS,-0.08,3.95,0.0,1.44,0.0,2.34,0.0,0.14,-0.07,0.01,-0.0,0.02,-3.39,4.68,0.0,1.42,0.0,2.68,-0.0,0.57,-3.39,0.0,-0.17,0.42,-0.05,0.17,-0.03,0.0,0.0,0.0,-0.05,0.18,-0.04,0.06,-0.84,0.03,-0.52,0.02,-0.06,0.01,-0.02,0.0,-0.02,0.0,-0.22,0.0,0.6,0.496,0.496,0.39899999999999997,0.846,0.506
AAPL,-0.34,2.76,0.0,0.75,0.0,1.58,0.0,0.11,-0.2,0.24,-0.14,0.09,-1.65,2.57,0.0,1.39,0.0,0.07,-0.03,1.11,-1.62,0.0,-0.92,2.21,-0.35,0.3,-0.24,0.13,0.0,0.0,-0.26,1.23,-0.08,0.55,-2.09,0.09,-0.91,0.07,-0.14,0.01,-0.42,0.0,-0.02,0.0,-0.6,0.02,0.49200000000000005,0.249,0.249,0.245,0.779,0.344
AMAT,-0.03,2.6,0.0,0.78,0.0,1.6,0.0,0.2,-0.03,0.01,-0.0,0.01,-1.55,0.81,0.0,0.68,0.0,0.09,-0.0,0.04,-1.55,0.0,-0.1,0.19,-0.07,0.07,-0.01,0.01,0.0,0.0,-0.01,0.06,-0.0,0.04,-1.5,0.18,-0.89,0.12,-0.07,0.05,-0.02,0.0,-0.01,0.0,-0.5,0.01,0.35700000000000004,0.081,0.081,0.11,0.5720000000000001,0.159
ADSK,-0.05,3.5,0.0,1.27,0.0,1.97,0.0,0.21,-0.04,0.04,-0.01,0.02,-2.96,1.63,0.0,0.33,0.0,1.26,-0.0,0.04,-2.96,0.0,-0.39,0.76,-0.24,0.28,-0.02,0.07,0.0,0.0,-0.09,0.15,-0.04,0.26,-1.41,0.06,-0.76,0.04,-0.15,0.02,-0.09,0.0,-0.06,0.0,-0.35,0.0,0.344,0.10800000000000001,0.10800000000000001,0.081,0.622,0.192
ADP,-0.02,4.38,0.0,1.56,0.0,2.45,0.0,0.27,-0.0,0.06,-0.02,0.04,-2.12,0.41,0.0,0.03,0.0,0.01,-0.0,0.37,-2.12,0.0,-0.01,0.18,-0.01,0.03,-0.0,0.01,0.0,0.0,-0.0,0.06,-0.0,0.07,-0.18,0.0,-0.1,0.0,-0.02,0.0,-0.0,0.0,-0.01,0.0,-0.05,0.0,0.569,0.474,0.474,0.537,0.501,0.531
BIIB,-0.19,2.55,0.0,0.48,0.0,1.8,0.0,0.21,-0.01,0.05,-0.18,0.02,-1.58,0.27,0.0,0.0,0.0,0.26,-0.0,0.0,-1.58,0.0,-0.98,5.84,-0.96,5.12,-0.03,0.43,0.0,0.0,-0.0,0.0,-0.0,0.29,-2.23,0.04,-0.99,0.02,-0.2,0.01,-0.12,0.0,-0.08,0.0,-0.84,0.01,0.488,0.242,0.242,-0.539,0.41700000000000004,0.426
AVGO,-0.13,2.76,0.0,0.71,0.0,1.54,0.0,0.27,-0.13,0.21,-0.01,0.03,-2.42,2.49,0.0,1.38,0.0,0.82,-0.0,0.29,-2.41,0.0,-0.25,0.51,-0.13,0.06,-0.07,0.01,0.0,0.0,-0.04,0.24,-0.02,0.2,-1.09,0.17,-0.72,0.14,-0.1,0.03,-0.03,0.0,-0.02,0.0,-0.21,0.0,0.478,0.308,0.308,0.276,0.7759999999999999,0.345
CDNS,-0.1,3.52,0.0,1.15,0.0,2.13,0.0,0.18,-0.09,0.06,-0.01,0.01,-2.87,1.89,0.0,0.93,0.0,0.84,-0.0,0.12,-2.87,0.0,-0.22,0.36,-0.12,0.1,-0.03,0.01,0.0,0.0,-0.04,0.06,-0.03,0.19,-1.38,0.07,-0.75,0.04,-0.16,0.02,-0.11,0.0,-0.05,0.0,-0.3,0.0,0.373,0.163,0.163,0.133,0.674,0.21899999999999997
CBOE,-0.12,1.4,0.0,0.36,0.0,0.96,0.0,0.07,-0.11,0.01,-0.01,0.01,-2.01,1.55,0.0,0.13,0.0,0.01,-0.0,1.41,-2.01,0.0,-0.07,0.09,-0.02,0.04,-0.0,0.01,0.0,0.0,-0.03,0.02,-0.02,0.03,-0.36,0.02,-0.26,0.01,-0.03,0.0,-0.01,0.01,-0.01,0.0,-0.05,0.01,0.306,0.14800000000000002,0.14800000000000002,0.006,0.731,0.16699999999999998
CDW,-0.05,2.5,0.0,0.76,0.0,1.5,0.0,0.13,-0.05,0.09,-0.0,0.02,-2.47,1.78,0.0,1.38,0.0,0.14,-0.0,0.26,-2.47,0.0,-0.13,0.38,-0.06,0.16,-0.02,0.05,0.0,0.0,-0.03,0.04,-0.02,0.12,-0.88,0.03,-0.45,0.02,-0.05,0.01,-0.02,0.0,-0.02,0.0,-0.34,0.0,0.382,0.2,0.2,0.124,0.7090000000000001,0.244
CERN,-0.04,4.08,0.0,1.59,0.0,2.23,0.0,0.16,-0.03,0.01,-0.0,0.1,-3.87,0.52,0.0,0.23,0.0,0.28,-0.0,0.0,-3.87,0.0,-0.16,4.01,-0.11,2.67,-0.02,0.97,0.0,0.0,-0.02,0.05,-0.01,0.32,-0.65,0.02,-0.34,0.01,-0.07,0.01,-0.03,0.0,-0.02,0.0,-0.18,0.0,0.45,0.33399999999999996,0.33399999999999996,0.055999999999999994,0.374,0.45299999999999996
CHTR,-0.04,2.51,0.0,0.78,0.0,1.35,0.0,0.15,-0.03,0.18,-0.02,0.06,-1.47,2.1,0.0,1.19,0.0,0.23,-0.01,0.67,-1.46,0.0,-1.39,1.74,-0.79,0.12,-0.26,0.07,0.0,0.0,-0.27,1.12,-0.07,0.42,-0.99,0.02,-0.63,0.02,-0.1,0.0,-0.03,0.0,-0.04,0.0,-0.19,0.0,0.55,0.278,0.278,0.32,0.784,0.38799999999999996
CINF,-0.14,2.92,0.0,0.44,0.0,0.99,0.0,1.4,-0.02,0.01,-0.12,0.09,-1.41,0.05,0.0,0.0,0.0,0.03,-0.0,0.02,-1.41,0.0,-0.14,0.27,-0.09,0.17,-0.02,0.04,0.0,0.0,-0.01,0.02,-0.02,0.04,-0.56,0.02,-0.34,0.01,-0.09,0.0,-0.01,0.0,-0.02,0.0,-0.09,0.01,0.39399999999999996,0.19399999999999998,0.19399999999999998,0.44299999999999995,0.057,0.311
CTAS,-0.06,3.49,0.0,1.48,0.0,1.53,0.0,0.46,-0.01,0.01,-0.05,0.01,-0.76,0.64,0.0,0.02,0.0,0.11,-0.0,0.51,-0.76,0.0,-0.24,1.16,-0.22,0.68,-0.01,0.03,0.0,0.0,-0.0,0.07,-0.01,0.37,-2.36,0.36,-1.2,0.18,-0.41,0.08,-0.19,0.0,-0.06,0.0,-0.49,0.11,0.5589999999999999,0.299,0.299,0.321,0.628,0.39399999999999996
CSCO,-0.1,3.05,0.0,0.84,0.0,1.76,0.0,0.16,-0.1,0.28,-0.0,0.02,-2.57,2.69,0.0,1.87,0.0,0.57,-0.0,0.26,-2.57,0.0,-0.22,1.68,-0.1,0.2,-0.05,0.05,0.0,0.0,-0.05,0.95,-0.02,0.48,-0.81,0.05,-0.47,0.04,-0.06,0.01,-0.02,0.0,-0.02,0.0,-0.24,0.0,0.5760000000000001,0.45799999999999996,0.45799999999999996,0.441,0.802,0.504
CTXS,-0.06,4.16,0.0,0.97,0.0,2.24,0.0,0.13,-0.06,0.81,-0.0,0.01,-3.77,2.6,0.0,2.42,0.0,0.14,-0.0,0.05,-3.77,0.0,-0.13,3.71,-0.05,0.31,-0.02,0.05,0.0,0.0,-0.04,2.35,-0.02,1.0,-0.58,0.04,-0.36,0.03,-0.06,0.01,-0.03,0.0,-0.01,0.0,-0.12,0.0,0.5920000000000001,0.508,0.508,0.542,0.757,0.568
CME,-0.15,1.37,0.0,0.36,0.0,0.92,0.0,0.06,-0.13,0.02,-0.02,0.01,-1.61,1.24,0.0,0.05,0.0,0.01,-0.0,1.18,-1.61,0.0,-0.09,0.12,-0.02,0.05,-0.0,0.01,0.0,0.0,-0.05,0.02,-0.02,0.03,-0.38,0.04,-0.27,0.01,-0.04,0.0,-0.01,0.01,-0.02,0.0,-0.05,0.01,0.327,0.162,0.162,0.051,0.7240000000000001,0.195
CTSH,-0.04,5.66,0.0,3.22,0.0,1.96,0.0,0.31,-0.04,0.09,-0.01,0.08,-3.26,2.55,0.0,0.29,0.0,0.67,-0.0,1.58,-3.26,0.0,-0.14,1.44,-0.09,0.75,-0.02,0.21,0.0,0.03,-0.02,0.1,-0.02,0.34,-0.77,0.03,-0.42,0.02,-0.07,0.01,-0.05,0.0,-0.03,0.0,-0.2,0.0,0.621,0.522,0.522,0.485,0.772,0.565
CMCSA,-0.03,3.05,0.0,0.92,0.0,1.57,0.0,0.28,-0.02,0.25,-0.01,0.03,-1.7,1.52,0.0,0.71,0.0,0.32,-0.0,0.49,-1.7,0.0,-1.35,1.49,-0.7,0.19,-0.15,0.06,0.0,0.0,-0.44,0.65,-0.07,0.59,-0.71,0.02,-0.38,0.01,-0.05,0.01,-0.02,0.0,-0.02,0.0,-0.23,0.0,0.525,0.255,0.255,0.335,0.72,0.377
CPRT,-0.01,2.5,0.0,0.79,0.0,1.2,0.0,0.51,-0.01,0.0,-0.0,0.0,-1.21,0.37,0.0,0.03,0.0,0.04,-0.0,0.3,-1.21,0.0,-0.06,0.38,-0.05,0.0,-0.0,0.0,0.0,0.0,-0.0,0.04,-0.01,0.34,-2.45,0.88,-2.11,0.09,-0.1,0.46,-0.02,0.0,-0.05,0.0,-0.16,0.33,0.344,-0.017,-0.017,0.14300000000000002,0.33899999999999997,0.098
XRAY,-0.04,3.05,0.0,1.33,0.0,1.52,0.0,0.13,-0.0,0.01,-0.04,0.06,-1.31,0.13,0.0,0.0,0.0,0.13,-0.0,0.0,-1.31,0.0,-1.01,4.06,-0.99,3.1,-0.01,0.74,0.0,0.0,-0.01,0.03,-0.0,0.19,-1.33,0.25,-0.66,0.0,-0.06,0.24,-0.03,0.0,-0.02,0.0,-0.56,0.01,0.584,0.353,0.353,0.013999999999999999,0.43799999999999994,0.507
DXCM,-0.0,2.4,0.0,0.91,0.0,1.4,0.0,0.06,-0.0,0.0,-0.0,0.02,-1.06,0.13,0.0,0.05,0.0,0.08,-0.0,0.0,-1.06,0.0,-0.05,4.63,-0.04,3.88,-0.0,0.23,0.0,0.0,-0.0,0.02,-0.0,0.51,-0.6,0.0,-0.31,0.0,-0.01,0.0,-0.01,0.0,-0.0,0.0,-0.27,0.0,0.763,0.6970000000000001,0.6970000000000001,0.44299999999999995,0.6809999999999999,0.7609999999999999
DISCA,-0.01,2.78,0.0,0.7,0.0,1.66,0.0,0.0,-0.0,0.41,-0.01,0.02,-1.82,1.65,0.0,0.44,0.0,0.54,-0.0,0.67,-1.82,0.0,-2.02,1.93,-1.02,0.16,-0.1,0.04,0.0,0.0,-0.81,0.7,-0.08,1.02,-0.3,0.01,-0.15,0.01,-0.01,0.0,-0.01,0.0,-0.01,0.0,-0.12,0.0,0.508,0.19399999999999998,0.19399999999999998,0.297,0.715,0.348
