Index,Symbol,Name,Sector
1,MMM,3M,Industrials
2,AOS,A. O. Smith,Industrials
3,ABT,Abbott Laboratories,Health Care
4,ABBV,AbbVie,Health Care
5,ABMD,Abiomed,Health Care
6,ACN,Accenture,Information Technology
7,ATVI,Activision Blizzard,Communication Services
8,ADM,ADM,Consumer Staples
9,ADBE,Adobe,Information Technology
10,AAP,Advance Auto Parts,Consumer Discretionary
11,AMD,Advanced Micro Devices,Information Technology
12,AES,AES Corp,Utilities
13,AFL,Aflac,Financials
14,A,Agilent Technologies,Health Care
15,APD,Air Products & Chemicals,Materials
16,AKAM,Akamai Technologies,Information Technology
17,ALK,Alaska Air Group,Industrials
18,ALB,Albemarle Corporation,Materials
19,ARE,Alexandria Real Estate Equities,Real Estate
20,ALGN,Align Technology,Health Care
21,ALLE,Allegion,Industrials
22,LNT,Alliant Energy,Utilities
23,ALL,Allstate Corp,Financials
24,GOOGL,Alphabet (Class A),Communication Services
25,GOOG,Alphabet (Class C),Communication Services
26,MO,Altria Group,Consumer Staples
27,AMZN,Amazon,Consumer Discretionary
28,AMCR,Amcor,Materials
29,AEE,Ameren Corp,Utilities
30,AAL,American Airlines Group,Industrials
31,AEP,American Electric Power,Utilities
32,AXP,American Express,Financials
33,AIG,American International Group,Financials
34,AMT,American Tower,Real Estate
35,AWK,American Water Works,Utilities
36,AMP,Ameriprise Financial,Financials
37,ABC,AmerisourceBergen,Health Care
38,AME,Ametek,Industrials
39,AMGN,Amgen,Health Care
40,APH,Amphenol,Information Technology
41,ADI,Analog Devices,Information Technology
42,ANSS,Ansys,Information Technology
43,ANTM,Anthem,Health Care
44,AON,Aon,Financials
45,APA,APA Corporation,Energy
46,AAPL,Apple,Information Technology
47,AMAT,Applied Materials,Information Technology
48,APTV,Aptiv,Consumer Discretionary
49,ANET,Arista Networks,Information Technology
50,AJG,Arthur J. Gallagher & Co.,Financials
51,AIZ,Assurant,Financials
52,T,AT&T,Communication Services
53,ATO,Atmos Energy,Utilities
54,ADSK,Autodesk,Information Technology
55,ADP,Automatic Data Processing,Information Technology
56,AZO,AutoZone,Consumer Discretionary
57,AVB,AvalonBay Communities,Real Estate
58,AVY,Avery Dennison,Materials
59,BKR,Baker Hughes,Energy
60,BLL,Ball Corp,Materials
61,BAC,Bank of America,Financials
62,BBWI,Bath & Body Works Inc.,Consumer Discretionary
63,BAX,Baxter International,Health Care
64,BDX,Becton Dickinson,Health Care
65,BRK.B,Berkshire Hathaway,Financials
66,BBY,Best Buy,Consumer Discretionary
67,BIO,Bio-Rad Laboratories,Health Care
68,TECH,Bio-Techne,Health Care
69,BIIB,Biogen,Health Care
70,BLK,BlackRock,Financials
71,BK,BNY Mellon,Financials
72,BA,Boeing,Industrials
73,BKNG,Booking Holdings,Consumer Discretionary
74,BWA,BorgWarner,Consumer Discretionary
75,BXP,Boston Properties,Real Estate
76,BSX,Boston Scientific,Health Care
77,BMY,Bristol Myers Squibb,Health Care
78,AVGO,Broadcom,Information Technology
79,BR,Broadridge Financial Solutions,Information Technology
80,BRO,Brown & Brown,Financials
81,BF.B,Brownâ€“Forman,Consumer Staples
82,CHRW,C. H. Robinson,Industrials
83,CDNS,Cadence Design Systems,Information Technology
84,CZR,Caesars Entertainment,Consumer Discretionary
85,CPB,Campbell Soup,Consumer Staples
86,COF,Capital One Financial,Financials
87,CAH,Cardinal Health,Health Care
88,KMX,CarMax,Consumer Discretionary
89,CCL,Carnival Corporation,Consumer Discretionary
90,CARR,Carrier Global,Industrials
91,CTLT,Catalent,Health Care
92,CAT,Caterpillar,Industrials
93,CBOE,Cboe Global Markets,Financials
94,CBRE,CBRE,Real Estate
95,CDW,CDW,Information Technology
96,CE,Celanese,Materials
97,CNC,Centene Corporation,Health Care
98,CNP,CenterPoint Energy,Utilities
99,CDAY,Ceridian,Information Technology
100,CERN,Cerner,Health Care
101,CF,CF Industries,Materials
102,CRL,Charles River Laboratories,Health Care
103,SCHW,Charles Schwab Corporation,Financials
104,CHTR,Charter Communications,Communication Services
105,CVX,Chevron Corporation,Energy
106,CMG,Chipotle Mexican Grill,Consumer Discretionary
107,CB,Chubb,Financials
108,CHD,Church & Dwight,Consumer Staples
109,CI,Cigna,Health Care
110,CINF,Cincinnati Financial,Financials
111,CTAS,Cintas Corporation,Industrials
112,CSCO,Cisco Systems,Information Technology
113,C,Citigroup,Financials
114,CFG,Citizens Financial Group,Financials
115,CTXS,Citrix Systems,Information Technology
116,CLX,Clorox,Consumer Staples
117,CME,CME Group,Financials
118,CMS,CMS Energy,Utilities
119,KO,Coca-Cola Company,Consumer Staples
120,CTSH,Cognizant Technology Solutions,Information Technology
121,CL,Colgate-Palmolive,Consumer Staples
122,CMCSA,Comcast,Communication Services
123,CMA,Comerica,Financials
124,CAG,Conagra Brands,Consumer Staples
125,COP,ConocoPhillips,Energy
126,ED,Consolidated Edison,Utilities
127,STZ,Constellation Brands,Consumer Staples
128,CPRT,Copart,Industrials
129,GLW,Corning,Information Technology
130,CTVA,Corteva,Materials
131,COST,Costco,Consumer Staples
132,CTRA,Coterra,Energy
133,CCI,Crown Castle,Real Estate
134,CSX,CSX,Industrials
135,CMI,Cummins,Industrials
136,CVS,CVS Health,Health Care
137,DHI,D. R. Horton,Consumer Discretionary
138,DHR,Danaher Corporation,Health Care
139,DRI,Darden Restaurants,Consumer Discretionary
140,DVA,DaVita,Health Care
141,DE,Deere & Co.,Industrials
142,DAL,Delta Air Lines,Industrials
143,XRAY,Dentsply Sirona,Health Care
144,DVN,Devon Energy,Energy
145,DXCM,DexCom,Health Care
146,FANG,Diamondback Energy,Energy
147,DLR,Digital Realty Trust,Real Estate
148,DFS,Discover Financial Services,Financials
149,DISCA,Discovery (Series A),Communication Services
150,DISCK,Discovery (Series C),Communication Services
151,DISH,Dish Network,Communication Services
152,DG,Dollar General,Consumer Discretionary
153,DLTR,Dollar Tree,Consumer Discretionary
154,D,Dominion Energy,Utilities
155,DPZ,Domino's Pizza,Consumer Discretionary
156,DOV,Dover Corporation,Industrials
157,DOW,Dow,Materials
158,DTE,DTE Energy,Utilities
159,DUK,Duke Energy,Utilities
160,DRE,Duke Realty Corp,Real Estate
161,DD,DuPont,Materials
162,DXC,DXC Technology,Information Technology
163,EMN,Eastman Chemical,Materials
164,ETN,Eaton Corporation,Industrials
165,EBAY,eBay,Consumer Discretionary
166,ECL,Ecolab,Materials
167,EIX,Edison International,Utilities
168,EW,Edwards Lifesciences,Health Care
169,EA,Electronic Arts,Communication Services
170,LLY,Eli Lilly & Co,Health Care
171,EMR,Emerson Electric Company,Industrials
172,ENPH,Enphase Energy,Information Technology
173,ETR,Entergy,Utilities
174,EOG,EOG Resources,Energy
175,EFX,Equifax,Industrials
176,EQIX,Equinix,Real Estate
177,EQR,Equity Residential,Real Estate
178,ESS,Essex Property Trust,Real Estate
179,EL,EstÃ©e Lauder Companies,Consumer Staples
180,ETSY,Etsy,Consumer Discretionary
181,RE,Everest Re,Financials
182,EVRG,Evergy,Utilities
183,ES,Eversource Energy,Utilities
184,EXC,Exelon,Utilities
185,EXPE,Expedia Group,Consumer Discretionary
186,EXPD,Expeditors,Industrials
187,EXR,Extra Space Storage,Real Estate
188,XOM,ExxonMobil,Energy
189,FFIV,F5 Networks,Information Technology
190,FB,Facebook,Communication Services
191,FAST,Fastenal,Industrials
192,FRT,Federal Realty Investment Trust,Real Estate
193,FDX,FedEx,Industrials
194,FIS,Fidelity National Information Services,Information Technology
195,FITB,Fifth Third Bancorp,Financials
196,FRC,First Republic Bank,Financials
197,FE,FirstEnergy,Utilities
198,FISV,Fiserv,Information Technology
199,FLT,Fleetcor,Information Technology
200,FMC,FMC Corporation,Materials
201,F,Ford,Consumer Discretionary
202,FTNT,Fortinet,Information Technology
203,FTV,Fortive,Industrials
204,FBHS,Fortune Brands Home & Security,Industrials
205,FOXA,Fox Corporation (Class A),Communication Services
206,FOX,Fox Corporation (Class B),Communication Services
207,BEN,Franklin Resources,Financials
208,FCX,Freeport-McMoRan,Materials
209,GPS,Gap,Consumer Discretionary
210,GRMN,Garmin,Consumer Discretionary
211,IT,Gartner,Information Technology
212,GNRC,Generac Holdings,Industrials
213,GD,General Dynamics,Industrials
214,GE,General Electric,Industrials
215,GIS,General Mills,Consumer Staples
216,GM,General Motors,Consumer Discretionary
217,GPC,Genuine Parts,Consumer Discretionary
218,GILD,Gilead Sciences,Health Care
219,GPN,Global Payments,Information Technology
220,GL,Globe Life,Financials
221,GS,Goldman Sachs,Financials
222,HAL,Halliburton,Energy
223,HBI,Hanesbrands,Consumer Discretionary
224,HAS,Hasbro,Consumer Discretionary
225,HCA,HCA Healthcare,Health Care
226,PEAK,Healthpeak Properties,Real Estate
227,HSIC,Henry Schein,Health Care
228,HES,Hess Corporation,Energy
229,HPE,Hewlett Packard Enterprise,Information Technology
230,HLT,Hilton Worldwide,Consumer Discretionary
231,HOLX,Hologic,Health Care
232,HD,Home Depot,Consumer Discretionary
233,HON,Honeywell,Industrials
234,HRL,Hormel,Consumer Staples
235,HST,Host Hotels & Resorts,Real Estate
236,HWM,Howmet Aerospace,Industrials
237,HPQ,HP,Information Technology
238,HUM,Humana,Health Care
239,HBAN,Huntington Bancshares,Financials
240,HII,Huntington Ingalls Industries,Industrials
241,IBM,IBM,Information Technology
242,IEX,IDEX Corporation,Industrials
243,IDXX,Idexx Laboratories,Health Care
244,INFO,IHS Markit,Industrials
245,ITW,Illinois Tool Works,Industrials
246,ILMN,Illumina,Health Care
247,INCY,Incyte,Health Care
248,IR,Ingersoll Rand,Industrials
249,INTC,Intel,Information Technology
250,ICE,Intercontinental Exchange,Financials
251,IFF,International Flavors & Fragrances,Materials
252,IP,International Paper,Materials
253,IPG,Interpublic Group,Communication Services
254,INTU,Intuit,Information Technology
255,ISRG,Intuitive Surgical,Health Care
256,IVZ,Invesco,Financials
257,IPGP,IPG Photonics,Information Technology
258,IQV,IQVIA,Health Care
259,IRM,Iron Mountain,Real Estate
260,JBHT,J. B. Hunt,Industrials
261,JKHY,Jack Henry & Associates,Information Technology
262,J,Jacobs Engineering Group,Industrials
263,SJM,JM Smucker,Consumer Staples
264,JNJ,Johnson & Johnson,Health Care
265,JCI,Johnson Controls,Industrials
266,JPM,JPMorgan Chase,Financials
267,JNPR,Juniper Networks,Information Technology
268,KSU,Kansas City Southern,Industrials
269,K,Kellogg's,Consumer Staples
270,KEY,KeyCorp,Financials
271,KEYS,Keysight Technologies,Information Technology
272,KMB,Kimberly-Clark,Consumer Staples
273,KIM,Kimco Realty,Real Estate
274,KMI,Kinder Morgan,Energy
275,KLAC,KLA Corporation,Information Technology
276,KHC,Kraft Heinz,Consumer Staples
277,KR,Kroger,Consumer Staples
278,LHX,L3Harris Technologies,Industrials
279,LH,LabCorp,Health Care
280,LRCX,Lam Research,Information Technology
281,LW,Lamb Weston,Consumer Staples
282,LVS,Las Vegas Sands,Consumer Discretionary
283,LEG,Leggett & Platt,Consumer Discretionary
284,LDOS,Leidos,Industrials
285,LEN,Lennar,Consumer Discretionary
286,LNC,Lincoln National,Financials
287,LIN,Linde,Materials
288,LYV,Live Nation Entertainment,Communication Services
289,LKQ,LKQ Corporation,Consumer Discretionary
290,LMT,Lockheed Martin,Industrials
291,L,Loews Corporation,Financials
292,LOW,Lowe's,Consumer Discretionary
293,LUMN,Lumen Technologies,Communication Services
294,LYB,LyondellBasell,Materials
295,MTB,M&T Bank,Financials
296,MRO,Marathon Oil,Energy
297,MPC,Marathon Petroleum,Energy
298,MKTX,MarketAxess,Financials
299,MAR,Marriott International,Consumer Discretionary
300,MMC,Marsh & McLennan,Financials
301,MLM,Martin Marietta Materials,Materials
302,MAS,Masco,Industrials
303,MA,Mastercard,Information Technology
304,MTCH,Match Group,Communication Services
305,MKC,McCormick & Company,Consumer Staples
306,MCD,McDonald's,Consumer Discretionary
307,MCK,McKesson Corporation,Health Care
308,MDT,Medtronic,Health Care
309,MRK,Merck & Co.,Health Care
310,MET,MetLife,Financials
311,MTD,Mettler Toledo,Health Care
312,MGM,MGM Resorts International,Consumer Discretionary
313,MCHP,Microchip Technology,Information Technology
314,MU,Micron Technology,Information Technology
315,MSFT,Microsoft,Information Technology
316,MAA,Mid-America Apartments,Real Estate
317,MRNA,Moderna,Health Care
318,MHK,Mohawk Industries,Consumer Discretionary
319,TAP,Molson Coors Beverage Company,Consumer Staples
320,MDLZ,Mondelez International,Consumer Staples
321,MPWR,Monolithic Power Systems,Information Technology
322,MNST,Monster Beverage,Consumer Staples
323,MCO,Moody's Corporation,Financials
324,MS,Morgan Stanley,Financials
325,MSI,Motorola Solutions,Information Technology
326,MSCI,MSCI,Financials
327,NDAQ,Nasdaq,Financials
328,NTAP,NetApp,Information Technology
329,NFLX,Netflix,Communication Services
330,NWL,Newell Brands,Consumer Discretionary
331,NEM,Newmont,Materials
332,NWSA,News Corp (Class A),Communication Services
333,NWS,News Corp (Class B),Communication Services
334,NEE,NextEra Energy,Utilities
335,NLSN,Nielsen Holdings,Industrials
336,NKE,Nike,Consumer Discretionary
337,NI,NiSource,Utilities
338,NSC,Norfolk Southern,Industrials
339,NTRS,Northern Trust,Financials
340,NOC,Northrop Grumman,Industrials
341,NLOK,NortonLifeLock,Information Technology
342,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary
343,NRG,NRG Energy,Utilities
344,NUE,Nucor,Materials
345,NVDA,Nvidia,Information Technology
346,NVR,NVR,Consumer Discretionary
347,NXPI,NXP,Information Technology
348,ORLY,O'Reilly Automotive,Consumer Discretionary
349,OXY,Occidental Petroleum,Energy
350,ODFL,Old Dominion Freight Line,Industrials
351,OMC,Omnicom Group,Communication Services
352,OKE,Oneok,Energy
353,ORCL,Oracle,Information Technology
354,OGN,Organon & Co.,Health Care
355,OTIS,Otis Worldwide,Industrials
356,PCAR,Paccar,Industrials
357,PKG,Packaging Corporation of America,Materials
358,PH,Parker-Hannifin,Industrials
359,PAYX,Paychex,Information Technology
360,PAYC,Paycom,Information Technology
361,PYPL,PayPal,Information Technology
362,PENN,Penn National Gaming,Consumer Discretionary
363,PNR,Pentair,Industrials
364,PBCT,People's United Financial,Financials
365,PEP,PepsiCo,Consumer Staples
366,PKI,PerkinElmer,Health Care
367,PFE,Pfizer,Health Care
368,PM,Philip Morris International,Consumer Staples
369,PSX,Phillips 66,Energy
370,PNW,Pinnacle West Capital,Utilities
371,PXD,Pioneer Natural Resources,Energy
372,PNC,PNC Financial Services,Financials
373,POOL,Pool Corporation,Consumer Discretionary
374,PPG,PPG Industries,Materials
375,PPL,PPL,Utilities
376,PFG,Principal Financial Group,Financials
377,PG,Procter & Gamble,Consumer Staples
378,PGR,Progressive Corporation,Financials
379,PLD,Prologis,Real Estate
380,PRU,Prudential Financial,Financials
381,PTC,PTC,Information Technology
382,PEG,Public Service Enterprise Group,Utilities
383,PSA,Public Storage,Real Estate
384,PHM,PulteGroup,Consumer Discretionary
385,PVH,PVH,Consumer Discretionary
386,QRVO,Qorvo,Information Technology
387,QCOM,Qualcomm,Information Technology
388,PWR,Quanta Services,Industrials
389,DGX,Quest Diagnostics,Health Care
390,RL,Ralph Lauren Corporation,Consumer Discretionary
391,RJF,Raymond James Financial,Financials
392,RTX,Raytheon Technologies,Industrials
393,O,Realty Income Corporation,Real Estate
394,REG,Regency Centers,Real Estate
395,REGN,Regeneron Pharmaceuticals,Health Care
396,RF,Regions Financial Corporation,Financials
397,RSG,Republic Services,Industrials
398,RMD,ResMed,Health Care
399,RHI,Robert Half International,Industrials
400,ROK,Rockwell Automation,Industrials
401,ROL,Rollins,Industrials
402,ROP,Roper Technologies,Industrials
403,ROST,Ross Stores,Consumer Discretionary
404,RCL,Royal Caribbean Group,Consumer Discretionary
405,SPGI,S&P Global,Financials
406,CRM,Salesforce,Information Technology
407,SBAC,SBA Communications,Real Estate
408,SLB,Schlumberger,Energy
409,STX,Seagate Technology,Information Technology
410,SEE,Sealed Air,Materials
411,SRE,Sempra Energy,Utilities
412,NOW,ServiceNow,Information Technology
413,SHW,Sherwin-Williams,Materials
414,SPG,Simon Property Group,Real Estate
415,SWKS,Skyworks Solutions,Information Technology
416,SNA,Snap-on,Industrials
417,SO,Southern Company,Utilities
418,LUV,Southwest Airlines,Industrials
419,SWK,Stanley Black & Decker,Industrials
420,SBUX,Starbucks,Consumer Discretionary
421,STT,State Street Corporation,Financials
422,STE,Steris,Health Care
423,SYK,Stryker Corporation,Health Care
424,SIVB,SVB Financial,Financials
425,SYF,Synchrony Financial,Financials
426,SNPS,Synopsys,Information Technology
427,SYY,Sysco,Consumer Staples
428,TMUS,T-Mobile US,Communication Services
429,TROW,T. Rowe Price,Financials
430,TTWO,Take-Two Interactive,Communication Services
431,TPR,Tapestry,Consumer Discretionary
432,TGT,Target Corporation,Consumer Discretionary
433,TEL,TE Connectivity,Information Technology
434,TDY,Teledyne Technologies,Industrials
435,TFX,Teleflex,Health Care
436,TER,Teradyne,Information Technology
437,TSLA,Tesla,Consumer Discretionary
438,TXN,Texas Instruments,Information Technology
439,TXT,Textron,Industrials
440,COO,The Cooper Companies,Health Care
441,HIG,The Hartford,Financials
442,HSY,The Hershey Company,Consumer Staples
443,MOS,The Mosaic Company,Materials
444,TRV,The Travelers Companies,Financials
445,DIS,The Walt Disney Company,Communication Services
446,TMO,Thermo Fisher Scientific,Health Care
447,TJX,TJX Companies,Consumer Discretionary
448,TSCO,Tractor Supply Company,Consumer Discretionary
449,TT,Trane Technologies,Industrials
450,TDG,TransDigm Group,Industrials
451,TRMB,Trimble,Information Technology
452,TFC,Truist Financial,Financials
453,TWTR,Twitter,Communication Services
454,TYL,Tyler Technologies,Information Technology
455,TSN,Tyson Foods,Consumer Staples
456,USB,U.S. Bancorp,Financials
457,UDR,UDR,Real Estate
458,ULTA,Ulta Beauty,Consumer Discretionary
459,UAA,Under Armour (Class A),Consumer Discretionary
460,UA,Under Armour (Class C),Consumer Discretionary
461,UNP,Union Pacific,Industrials
462,UAL,United Airlines,Industrials
463,UPS,United Parcel Service,Industrials
464,URI,United Rentals,Industrials
465,UNH,UnitedHealth Group,Health Care
466,UHS,Universal Health Services,Health Care
467,VLO,Valero Energy,Energy
468,VTR,Ventas,Real Estate
469,VRSN,Verisign,Information Technology
470,VRSK,Verisk Analytics,Industrials
471,VZ,Verizon Communications,Communication Services
472,VRTX,Vertex Pharmaceuticals,Health Care
473,VFC,VF Corporation,Consumer Discretionary
474,VIAC,ViacomCBS,Communication Services
475,VTRS,Viatris,Health Care
476,V,Visa,Information Technology
477,VNO,Vornado Realty Trust,Real Estate
478,VMC,Vulcan Materials,Materials
479,WRB,W. R. Berkley Corporation,Financials
480,GWW,W. W. Grainger,Industrials
481,WAB,Wabtec,Industrials
482,WBA,Walgreens Boots Alliance,Consumer Staples
483,WMT,Walmart,Consumer Staples
484,WM,Waste Management,Industrials
485,WAT,Waters Corporation,Health Care
486,WEC,WEC Energy Group,Utilities
487,WFC,Wells Fargo,Financials
488,WELL,Welltower,Real Estate
489,WST,West Pharmaceutical Services,Health Care
490,WDC,Western Digital,Information Technology
491,WU,Western Union,Information Technology
492,WRK,WestRock,Materials
493,WY,Weyerhaeuser,Real Estate
494,WHR,Whirlpool Corporation,Consumer Discretionary
495,WMB,Williams Companies,Energy
496,WLTW,Willis Towers Watson,Financials
497,WYNN,Wynn Resorts,Consumer Discretionary
498,XEL,Xcel Energy,Utilities
499,XLNX,Xilinx,Information Technology
500,XYL,Xylem,Industrials
501,YUM,Yum! Brands,Consumer Discretionary
502,ZBRA,Zebra Technologies,Information Technology
503,ZBH,Zimmer Biomet,Health Care
504,ZION,Zions Bancorp,Financials
505,ZTS,Zoetis,Health Care
