TICKER,palmOil,controversialWeapons,gambling,socialScore,nuclear,furLeather,alcoholic,gmo,catholic,peerCount,governanceScore,animalTesting,tobacco,totalEsg,highestControversy,esgPerformance,coal,pesticides,adult,percentile,peerGroup,smallArms,environmentScore,militaryContract
INTC,False,False,False,5.63,False,False,False,False,False,31,6.9,False,False,16.88,3,UNDER_PERF,False,False,False,14.57,Semiconductors,False,4.36,False
MSFT,False,False,False,8.06,False,False,False,False,False,105,4.73,False,False,13.26,3,UNDER_PERF,False,False,False,6.32,Software & Services,False,0.46,False
CRM,False,False,False,6.54,False,False,False,False,False,105,4.43,False,False,13.31,2,UNDER_PERF,False,False,False,6.44,Software & Services,False,2.34,False
BAC,False,False,False,14.37,False,False,False,False,False,175,11.28,False,False,27.27,3,Not Available,False,False,False,50.84,Banks,False,1.62,False
PYPL,False,False,False,9.89,False,False,False,False,False,105,5.76,False,False,16.39,2,LAG_PERF,False,False,False,13.23,Software & Services,False,0.74,False
AAPL,False,False,False,6.86,False,False,False,False,False,55,8.76,False,False,16.27,3,LAG_PERF,False,False,False,12.87,Technology Hardware,False,0.65,False
NVDA,False,False,False,4.11,False,False,False,False,False,31,6.13,False,False,12.77,2,LAG_PERF,False,False,False,5.4,Semiconductors,False,2.53,False
VZ,False,False,False,9.28,False,False,False,False,False,68,5.7,False,False,16.7,3,LAG_PERF,False,False,False,14.01,Telecommunication Services,False,1.72,False
CSCO,False,False,False,5.59,False,False,False,False,False,55,6.21,False,False,11.83,2,LAG_PERF,False,False,False,4.01,Technology Hardware,False,0.03,False
EXC,False,False,False,8.97,True,False,False,False,False,107,6.34,False,False,24.36,3,Not Available,False,False,False,39.67,Utilities,False,9.05,False
PEP,False,False,False,6.55,False,False,False,False,False,94,4.55,True,False,16.01,3,LAG_PERF,False,False,False,12.12,Food Products,False,4.91,False
MA,False,False,False,8.1,False,False,False,False,False,105,8.81,False,False,17.23,4,LAG_PERF,False,False,False,15.47,Software & Services,False,0.32,False
HIG,False,False,False,6.34,False,False,False,False,False,97,8.53,False,False,16.38,2,LAG_PERF,False,False,False,13.2,Insurance,False,1.5,False
C,False,False,False,12.77,False,False,False,False,False,175,13.34,False,False,27.77,4,Not Available,False,False,False,52.91,Banks,False,1.66,False
ANTM,False,False,False,5.76,False,False,False,False,False,58,5.8,False,False,11.59,2,LAG_PERF,False,False,False,3.71,Healthcare,False,0.03,False
ACN,False,False,False,4.32,False,False,False,False,False,105,4.83,False,False,9.45,2,Not Available,False,False,False,1.88,Software & Services,False,0.29,False
T,False,False,False,13.15,False,False,False,False,False,68,6.76,False,False,22.17,3,Not Available,False,False,False,31.43,Telecommunication Services,False,2.27,False
IBM,False,False,False,6.67,False,False,False,False,False,105,7.64,False,False,14.77,2,LAG_PERF,False,False,False,9.23,Software & Services,False,0.47,False
F,False,False,False,11.34,False,False,False,False,False,37,8.96,False,False,29.57,3,Not Available,False,False,False,59.71,Automobiles,False,9.27,False
ADBE,False,False,False,5.65,False,False,False,False,False,105,4.64,False,False,10.78,1,LAG_PERF,False,False,False,2.83,Software & Services,False,0.48,False
V,False,False,False,7.84,False,False,False,False,False,105,7.51,False,False,16.06,3,LAG_PERF,False,False,False,12.29,Software & Services,False,0.71,False
OC,False,False,False,2.62,False,False,False,False,False,14,4.81,False,False,15.23,1,LAG_PERF,False,False,False,10.27,Building Products,False,7.8,False
INTU,False,False,False,10.52,False,False,False,False,False,105,5.0,False,False,16.5,2,LAG_PERF,False,False,False,13.54,Software & Services,False,0.97,False
WFC,False,False,False,15.4,False,False,False,False,False,175,15.51,False,False,32.84,5,LEAD_PERF,False,False,False,70.84,Banks,False,1.94,False
MRK,False,False,False,11.47,False,False,False,False,True,83,9.64,True,False,21.91,3,Not Available,False,False,False,30.49,Pharmaceuticals,False,0.79,False
HPQ,False,False,False,4.99,False,False,False,False,False,55,5.11,True,False,10.26,2,LAG_PERF,False,False,False,2.33,Technology Hardware,False,0.16,False
JPM,False,False,False,16.61,False,False,False,False,False,175,11.61,False,False,29.33,3,Not Available,False,False,False,58.81,Banks,False,1.11,False
WDAY,False,False,False,5.99,False,False,False,False,False,105,6.17,False,False,13.09,0,LAG_PERF,False,False,False,5.98,Software & Services,False,0.93,False
GM,False,False,False,12.92,False,False,False,False,False,37,7.69,False,False,30.89,4,LEAD_PERF,False,False,False,64.42,Automobiles,False,10.28,False
AEP,False,False,False,7.16,True,False,False,False,False,107,5.56,False,False,30.55,2,LEAD_PERF,True,False,False,63.21,Utilities,False,17.83,False
ILMN,False,False,False,3.6,False,False,False,False,True,83,6.58,True,False,11.4,3,LAG_PERF,False,False,False,3.49,Pharmaceuticals,False,1.22,False
UNH,False,False,False,11.52,False,False,False,False,True,58,5.89,False,False,17.44,3,LAG_PERF,False,False,False,16.11,Healthcare,False,0.03,False
CI,False,False,False,5.99,False,False,False,False,False,61,5.65,False,False,11.65,2,LAG_PERF,False,False,False,2.83,Healthcare,False,0.02,False
LNG,False,False,False,9.84,False,False,False,False,False,39,3.81,False,False,24.61,2,Not Available,False,False,False,40.73,Refiners & Pipelines,False,10.96,False
BIIB,False,False,False,12.76,False,False,False,False,True,83,7.85,True,False,20.62,2,Not Available,False,False,False,26.14,Pharmaceuticals,False,0.02,False
AMAT,False,False,False,2.62,False,False,False,False,False,31,5.13,False,False,11.6,1,LAG_PERF,False,False,False,3.71,Semiconductors,False,3.84,False
DAL,False,False,False,11.83,False,False,False,False,False,46,5.15,False,False,26.46,2,Not Available,False,False,False,47.89,Transportation,False,9.48,False
CL,False,False,False,9.35,False,False,False,False,False,28,6.72,True,False,22.12,3,Not Available,False,False,False,31.27,Household Products,False,6.06,False
EQIX,False,False,False,5.76,False,False,False,False,False,108,5.7,False,False,14.71,1,LAG_PERF,False,False,False,9.11,Real Estate,False,3.25,False
UPS,False,False,False,9.26,False,False,False,False,False,46,5.31,False,False,20.16,2,Not Available,False,False,False,24.58,Transportation,False,5.59,False
NEM,False,False,False,9.94,False,False,False,False,False,15,5.05,False,False,23.22,3,Not Available,False,False,False,35.38,Precious Metals,False,8.24,False
LMT,False,True,False,15.93,False,False,False,False,False,22,7.61,False,False,28.81,3,Not Available,False,False,False,56.76,Aerospace & Defense,False,5.27,True
BLK,False,False,False,9.7,False,False,False,False,False,89,9.48,False,False,20.66,2,Not Available,False,False,False,26.33,Diversified Financials,False,1.49,False
AKAM,False,False,False,10.35,False,False,False,False,False,105,7.66,False,False,19.94,1,LAG_PERF,False,False,False,23.77,Software & Services,False,1.93,False
EIX,False,False,False,10.57,True,False,False,False,False,107,6.36,False,False,27.43,3,Not Available,False,False,False,51.53,Utilities,False,10.49,False
JNJ,False,False,False,18.01,False,False,False,False,True,83,8.53,True,False,27.29,4,Not Available,False,False,False,50.91,Pharmaceuticals,False,0.74,False
BSX,False,False,False,13.0,False,False,False,False,False,58,10.09,True,False,25.84,2,Not Available,False,False,False,45.49,Healthcare,False,2.75,False
PEG,False,False,False,8.66,True,False,False,False,False,107,5.74,False,False,28.94,2,Not Available,True,False,False,57.23,Utilities,False,14.53,False
KEYS,False,False,False,2.24,False,False,False,False,False,55,5.08,False,False,9.35,1,Not Available,False,False,False,1.83,Technology Hardware,False,2.03,False
SYF,False,False,False,11.5,False,False,False,False,False,89,7.1,False,False,18.7,1,LAG_PERF,False,False,False,19.89,Diversified Financials,False,0.11,False
VMW,False,False,False,7.88,False,False,False,False,False,105,5.63,False,False,14.27,2,LAG_PERF,False,False,False,8.38,Software & Services,False,0.76,False
FDX,False,False,False,9.32,False,False,False,False,False,46,5.84,False,False,20.45,2,Not Available,False,False,False,25.56,Transportation,False,5.29,False
GS,False,False,False,13.05,False,False,False,False,False,89,10.68,False,False,24.98,3,Not Available,False,False,False,42.06,Diversified Financials,False,1.25,False
NOC,False,True,False,15.7,False,False,False,False,False,22,5.32,False,False,28.49,3,Not Available,False,False,False,55.56,Aerospace & Defense,True,7.47,True
PG,False,False,False,10.31,False,False,False,False,False,28,7.36,True,False,26.97,3,Not Available,False,False,False,49.73,Household Products,False,9.31,False
ADM,False,False,False,13.16,False,False,False,False,False,94,5.04,True,False,36.42,3,LEAD_PERF,False,False,False,81.21,Food Products,False,18.23,False
MET,False,False,False,4.82,False,False,False,False,False,97,9.2,False,False,14.74,2,LAG_PERF,False,False,False,9.19,Insurance,False,0.73,False
ETR,False,False,False,7.4,True,False,False,False,False,107,6.64,False,False,30.28,2,LEAD_PERF,True,False,False,62.34,Utilities,False,16.23,False
QCOM,False,False,False,4.41,False,False,False,False,False,31,7.83,False,False,18.0,4,LAG_PERF,False,False,False,17.84,Semiconductors,False,5.76,False
NOW,False,False,False,8.39,False,False,False,False,False,105,5.94,False,False,15.73,1,LAG_PERF,False,False,False,11.53,Software & Services,False,1.41,False
GIS,False,False,False,9.44,False,False,False,False,False,94,4.13,True,False,21.66,2,Not Available,False,False,False,29.64,Food Products,False,8.09,False
DE,False,False,False,9.4,False,False,False,False,False,54,3.7,False,False,16.87,2,LAG_PERF,False,False,False,14.53,Machinery,False,3.78,False
RF,False,False,False,9.78,False,False,False,False,False,175,7.98,False,False,19.51,1,LAG_PERF,False,False,False,22.4,Banks,False,1.75,False
LOW,False,False,False,4.63,False,False,False,False,False,57,3.32,False,False,11.66,2,LAG_PERF,False,False,False,3.78,Retailing,False,3.7,False
JLL,False,False,False,3.17,False,False,False,False,False,108,3.0,False,False,7.37,1,Not Available,False,False,False,1.25,Real Estate,False,1.2,False
DIS,False,False,False,7.1,False,False,False,False,False,39,7.24,False,False,14.4,2,LAG_PERF,False,False,False,8.61,Media,False,0.07,False
AMGN,False,False,False,12.8,False,False,False,False,True,83,6.12,True,False,18.95,2,LAG_PERF,False,False,False,20.66,Pharmaceuticals,False,0.03,False
ABT,False,False,False,13.54,False,False,False,False,True,58,9.39,True,False,25.96,3,Not Available,False,False,False,46.02,Healthcare,False,3.03,False
HPE,False,False,False,4.92,False,False,False,False,False,55,6.46,False,False,12.14,2,LAG_PERF,False,False,False,4.37,Technology Hardware,False,0.76,False
BDX,False,False,False,15.14,False,False,False,False,True,58,9.34,True,False,28.31,3,Not Available,False,False,False,54.83,Healthcare,False,3.83,False
CLX,False,False,False,8.5,False,False,False,False,False,28,5.64,True,False,21.87,2,Not Available,False,False,False,30.36,Household Products,False,7.72,False
AES,False,False,False,8.31,False,False,False,False,False,107,5.95,False,False,35.05,2,LEAD_PERF,True,False,False,77.35,Utilities,False,20.79,False
SPGI,False,False,False,5.77,False,False,False,False,False,89,5.35,False,False,12.69,1,LAG_PERF,False,False,False,5.26,Diversified Financials,False,1.57,False
ES,False,False,False,8.16,False,False,False,False,False,107,6.09,False,False,19.05,2,LAG_PERF,False,False,False,20.93,Utilities,False,4.8,False
HSY,False,False,False,9.56,False,False,False,False,False,94,4.91,False,False,25.02,3,Not Available,False,False,False,42.21,Food Products,False,10.54,False
AXP,False,False,False,11.78,False,False,False,False,False,89,8.51,False,False,20.34,2,Not Available,False,False,False,25.25,Diversified Financials,False,0.05,False
EW,False,False,False,8.85,False,False,False,False,False,58,7.69,True,False,19.39,2,LAG_PERF,False,False,False,21.99,Healthcare,False,2.86,False
NLSN,False,False,False,16.9,False,False,False,False,False,32,6.02,False,False,22.98,1,Not Available,False,False,False,34.56,Commercial Services,False,0.06,False
EBAY,False,False,False,9.33,False,False,False,False,False,105,6.45,False,False,16.71,2,LAG_PERF,False,False,False,14.07,Software & Services,False,0.93,False
XOM,False,False,False,10.54,False,False,False,False,False,66,8.14,True,False,37.86,3,LEAD_PERF,False,False,False,83.97,Oil & Gas Producers,False,19.19,False
ECL,False,False,False,8.44,False,False,False,False,False,77,6.17,True,False,24.09,2,Not Available,False,False,False,38.63,Chemicals,False,9.48,False
NDAQ,False,False,False,4.56,False,False,False,False,False,89,5.56,False,False,11.93,2,LAG_PERF,False,False,False,4.12,Diversified Financials,False,1.81,False
DLR,False,False,False,3.7,False,False,False,False,False,108,6.1,False,False,13.02,0,LAG_PERF,False,False,False,5.82,Real Estate,False,3.23,False
TT,False,False,False,3.18,False,False,False,False,False,14,5.19,False,False,15.68,2,LAG_PERF,False,False,False,11.44,Building Products,False,7.31,False
COF,False,False,False,13.46,False,False,False,False,False,89,9.71,False,False,23.22,4,Not Available,False,False,False,35.37,Diversified Financials,False,0.05,False
BBY,False,False,False,7.26,False,False,False,False,False,57,4.85,False,False,14.33,2,LAG_PERF,False,False,False,8.48,Retailing,False,2.22,False
KMB,False,False,False,7.77,False,False,False,False,False,28,6.42,True,False,22.24,2,Not Available,False,False,False,31.66,Household Products,False,8.05,False
EMN,False,False,False,5.5,False,False,False,False,False,77,7.81,True,False,24.81,2,Not Available,False,False,False,41.51,Chemicals,False,11.51,False
PANW,False,False,False,7.57,False,False,False,False,False,105,5.84,False,False,14.17,1,LAG_PERF,False,False,False,8.2,Software & Services,False,0.76,False
